Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QL","Livestock Primary","122","Lesotho","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","19122","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","123","Liberia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","123135","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","124","Libya","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1321171","F","FAO estimate"
"QL","Livestock Primary","126","Lithuania","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","851972","","Official data"
"QL","Livestock Primary","256","Luxembourg","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","32199","","Official data"
"QL","Livestock Primary","129","Madagascar","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","411600","F","FAO estimate"
"QL","Livestock Primary","130","Malawi","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","533418","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","131","Malaysia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","14279446","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","133","Mali","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","363500","F","FAO estimate"
"QL","Livestock Primary","134","Malta","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","85992","","Official data"
"QL","Livestock Primary","135","Martinique","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","45095","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","136","Mauritania","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","153076","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","137","Mauritius","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","232727","","Official data"
"QL","Livestock Primary","138","Mexico","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","57438360","*","Unofficial figure"
"QL","Livestock Primary","145","Micronesia (Federated States of)","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","3900","F","FAO estimate"
"QL","Livestock Primary","141","Mongolia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","151914","","Official data"
"QL","Livestock Primary","273","Montenegro","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","101000","F","FAO estimate"
"QL","Livestock Primary","142","Montserrat","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1426","F","FAO estimate"
"QL","Livestock Primary","143","Morocco","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","7450000","*","Unofficial figure"
"QL","Livestock Primary","144","Mozambique","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1086957","F","FAO estimate"
"QL","Livestock Primary","28","Myanmar","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","12000000","F","FAO estimate"
"QL","Livestock Primary","147","Namibia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","66479","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","148","Nauru","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","500","F","FAO estimate"
"QL","Livestock Primary","149","Nepal","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1498024","","Official data"
"QL","Livestock Primary","150","Netherlands","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","11943375","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","151","Netherlands Antilles (former)","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","10582","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","153","New Caledonia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","39437","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","156","New Zealand","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1105793","","Official data"
"QL","Livestock Primary","157","Nicaragua","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","615128","","Official data"
"QL","Livestock Primary","158","Niger","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","303421","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","159","Nigeria","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","12035917","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","160","Niue","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","389","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","154","North Macedonia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","181783","","Official data"
"QL","Livestock Primary","162","Norway","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1173983","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","221","Oman","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","404940","","Official data"
"QL","Livestock Primary","165","Pakistan","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","18037000","","Official data"
"QL","Livestock Primary","299","Palestine","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","417000","F","FAO estimate"
"QL","Livestock Primary","166","Panama","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","683391","","Official data"
"QL","Livestock Primary","168","Papua New Guinea","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","122000","F","FAO estimate"
"QL","Livestock Primary","169","Paraguay","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1828422","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","170","Peru","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","9044680","*","Unofficial figure"
"QL","Livestock Primary","171","Philippines","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","10670000","*","Unofficial figure"
"QL","Livestock Primary","173","Poland","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","11814269","","Official data"
"QL","Livestock Primary","174","Portugal","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","2163000","*","Unofficial figure"
"QL","Livestock Primary","177","Puerto Rico","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","253506","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","179","Qatar","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","94150","F","FAO estimate"
"QL","Livestock Primary","117","Republic of Korea","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","14052690","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","146","Republic of Moldova","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","688700","","Official data"
"QL","Livestock Primary","182","Réunion","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","137902","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","183","Romania","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","5604568","","Official data"
"QL","Livestock Primary","185","Russian Federation","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","44398000","","Official data"
"QL","Livestock Primary","184","Rwanda","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","222900","F","FAO estimate"
"QL","Livestock Primary","188","Saint Kitts and Nevis","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","4000","F","FAO estimate"
"QL","Livestock Primary","189","Saint Lucia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","15491","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","190","Saint Pierre and Miquelon","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","292","F","FAO estimate"
"QL","Livestock Primary","191","Saint Vincent and the Grenadines","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","12610","","Official data"
"QL","Livestock Primary","244","Samoa","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","7048","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","193","Sao Tome and Principe","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","5000","*","Unofficial figure"
"QL","Livestock Primary","194","Saudi Arabia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","5196996","","Official data"
"QL","Livestock Primary","195","Senegal","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","510675","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","272","Serbia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1796056","","Official data"
"QL","Livestock Primary","196","Seychelles","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","23589","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","197","Sierra Leone","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","246981","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","200","Singapore","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","563542","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","199","Slovakia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1232901","","Official data"
"QL","Livestock Primary","198","Slovenia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","397006","","Official data"
"QL","Livestock Primary","25","Solomon Islands","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","13641","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","201","Somalia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","65975","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","202","South Africa","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","8558264","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","203","Spain","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","13322966","","Official data"
"QL","Livestock Primary","38","Sri Lanka","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1972200","","Official data"
"QL","Livestock Primary","276","Sudan","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1083333","*","Unofficial figure"
"QL","Livestock Primary","207","Suriname","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","73427","","Official data"
"QL","Livestock Primary","210","Sweden","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1980645","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","211","Switzerland","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1006757","","Official data"
"QL","Livestock Primary","212","Syrian Arab Republic","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","2240000","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","208","Tajikistan","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","450284","","Official data"
"QL","Livestock Primary","216","Thailand","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","12756956","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","176","Timor-Leste","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","28025","F","FAO estimate"
"QL","Livestock Primary","217","Togo","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","242111","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","218","Tokelau","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","170","F","FAO estimate"
"QL","Livestock Primary","219","Tonga","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","6100","F","FAO estimate"
"QL","Livestock Primary","220","Trinidad and Tobago","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","64545","F","FAO estimate"
"QL","Livestock Primary","222","Tunisia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","2139424","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","223","Turkey","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","19643711","","Official data"
"QL","Livestock Primary","213","Turkmenistan","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","827841","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","227","Tuvalu","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","491","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","226","Uganda","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","750000","F","FAO estimate"
"QL","Livestock Primary","230","Ukraine","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","15970700","","Official data"
"QL","Livestock Primary","225","United Arab Emirates","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","950000","F","FAO estimate"
"QL","Livestock Primary","229","United Kingdom of Great Britain and Northern Ireland","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","13303000","","Official data"
"QL","Livestock Primary","215","United Republic of Tanzania","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1810000","F","FAO estimate"
"QL","Livestock Primary","231","United States of America","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","109192100","","Official data"
"QL","Livestock Primary","240","United States Virgin Islands","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","3391","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","234","Uruguay","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","752400","","Official data"
"QL","Livestock Primary","235","Uzbekistan","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","7425629","","Official data"
"QL","Livestock Primary","155","Vanuatu","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","16103","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","236","Venezuela (Bolivarian Republic of)","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","2880000","F","FAO estimate"
"QL","Livestock Primary","237","Viet Nam","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","11645600","","Official data"
"QL","Livestock Primary","243","Wallis and Futuna Islands","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1000","F","FAO estimate"
"QL","Livestock Primary","249","Yemen","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1090829","Im","FAO data based on imputation methodology"
"QL","Livestock Primary","251","Zambia","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","1052000","F","FAO estimate"
"QL","Livestock Primary","181","Zimbabwe","5513","Production","1067","Eggs, hen, in shell (number)","2018","2018","1000 No","514522","Im","FAO data based on imputation methodology"
